participant_id,intervention,baseline_score,workload,workload_c,self_efficacy,final_score
CP001,0,50.0,46.86,-3.086,47.5,70.9
CP002,0,64.8,36.29,-13.6584,43.1,63.4
CP003,0,79.7,74.27,24.3251,49.2,78.3
CP004,0,81.1,62.89,12.9466,31.1,72.8
CP005,0,78.4,54.01,4.064,40.5,64.9
CP006,1,68.3,40.88,-9.0619,41.6,63.5
CP007,0,81.0,42.72,-7.2295,39.1,87.0
CP008,0,63.3,41.24,-8.7016,44.3,74.6
CP009,1,62.1,39.81,-10.1407,46.0,64.2
CP010,0,58.6,36.34,-13.6036,42.4,57.9
CP011,0,47.6,55.63,5.6793,36.2,60.3
CP012,1,66.4,49.1,-0.8427,38.3,72.1
CP013,1,57.9,62.04,12.0956,40.0,68.9
CP014,0,69.3,55.75,5.8052,42.4,65.4
CP015,0,58.7,41.05,-8.8918,30.7,49.0
CP016,1,38.7,50.16,0.2175,48.9,65.0
CP017,0,66.1,63.3,13.3553,39.2,71.6
CP018,1,43.9,45.64,-4.308,32.3,56.0
CP019,0,62.4,52.96,3.013,39.2,68.9
CP020,0,61.4,34.79,-15.16,31.0,68.9
CP021,1,61.4,56.68,6.7382,44.9,85.7
CP022,1,78.9,26.73,-23.2118,43.1,81.0
CP023,0,76.1,41.51,-8.4338,49.6,67.4
CP024,0,70.0,39.93,-10.017,40.2,78.0
CP025,0,80.5,50.24,0.2969,43.1,65.1
CP026,1,69.4,58.48,8.5339,40.9,75.1
CP027,1,46.7,41.96,-7.9822,36.9,65.9
CP028,0,72.1,64.17,14.2201,29.8,85.4
CP029,1,54.0,43.99,-5.9587,33.5,58.3
CP030,1,66.8,28.39,-21.5537,42.7,84.1
CP031,1,78.4,48.01,-1.9396,41.6,86.5
CP032,0,75.6,43.3,-6.6489,29.8,62.4
CP033,0,76.6,52.71,2.7665,42.0,83.8
CP034,0,66.2,49.79,-0.1545,30.0,55.4
CP035,0,81.8,32.79,-17.1537,38.0,70.7
CP036,0,54.0,46.91,-3.0394,29.6,69.7
CP037,1,52.1,64.71,14.7622,37.7,55.8
CP038,1,80.9,37.12,-12.829,43.8,72.0
CP039,0,83.6,60.04,10.0935,42.2,66.0
CP040,1,79.8,29.25,-20.7007,48.7,98.3
