student_id,record_version,entry_date,age,gender,instructional_format,study_hours,item1,item2,item3,item4,item5,exam_score,completion_status,consent
S076,1,2026-03-05,37,female,online ,8.9,3,1,5,3,4,82.2, complete ,Y
S111,2,2026-03-11,37,Female,Face-to-face,7.0,3,3,2,3,3,83.4,Completed,Yes
S070,1,2026-03-14,45,male,online ,9.0,3,3,2,3,3,81.1,Completed, yes 
S131,1,2026-03-07,25,WOMAN,Face-to-face,9.3,2,3,3,3,4,86.3,not completed,Y
S083,1,2026-02-12,39, Female ,face to face,7.3,3,4,4,3,3,79.4, complete , yes 
 s053 ,1,2026/02/12,44,M,Online,9.2,3,4,2,4,3,82.9,Y,1
S040,1,2026/03/02,20, Male ,Remote,11.0,2,2,3,2,2,82.0,Did not complete,1
S037,1,2026/02/09,24,Nonbinary, Hybrid ,3.3,4,4,2,2,2,75.6,not completed,Y
S093,1,2026-02-16,24,female, FACE-TO-FACE ,6.9,2,1,4,1,2,86.5,Did not complete, yes 
 s112 ,1,2026-03-07,38,M,ONLINE,10.9,3,3,3,3,2,80.3,Completed,Yes
S145,1,2026/03/13,27,male,Remote,4.4,4,5,2,4,1,69.4,0,1
S150,1,2026/02/25,38, Female ,hybrid,6.8,3,3,4,3,3,81.1, complete ,Yes
S059,1,2026-03-03,28,F, Hybrid ,3.9,4,4,2,2,3,72.6,Did not complete,1
S064,1,2026/02/19,24,MAN,face to face,8.9,3,3,2,3,3,unknown,N,Yes
S045,1,2026-02-25,20,F,face to face,2.9,1,3,4,2,5,69.5,1,1
S146,1,2026-02-22,41,WOMAN,Online,4.0,3,2,3,3,99,86.9,Completed,Y
S130,1,2026/02/04,38,M, Hybrid ,7.5,3,5,2,5,2,86.7,not completed,1
S042,1,2026-03-02,42, Female , FACE-TO-FACE ,13.0,3,2,unknown,99,3,88.1,1,Yes
S043,1,2026-02-15,24, Female , FACE-TO-FACE ,6.9,1,2,5,1,5,76.2,not completed, yes 
S121,1,2026-02-02,20,MAN, Hybrid ,6.2,4,4,2,4,1,79.0,0,Yes
S119,2,2026-02-16,32,Female,Face-to-face,10.2,3,4,1,4,3,86.0,Did not complete,Yes
S111,1,2026/03/11,37,WOMAN, FACE-TO-FACE ,7.0,3,3,2,3,3,101, complete , yes 
 s022 ,1,2026/03/14,40,MAN,hybrid,8.4,2,2,3,3,4,82.3,Did not complete,Y
S077,1,2026/02/13,43, Female , FACE-TO-FACE ,7.5,2,4,2,4,3,82.7,Y, yes 
S069,2,2026-03-17,36,Male,Online,4.9,1,2,5,1,3,59.9,Did not complete,Yes
S031,1,2026/02/12,20,WOMAN, FACE-TO-FACE ,8.0,4,2,2,4,3,76.3,0,1
 s048 ,1,2026-02-06,33,F,face to face,8.1,4,5,1,5,2,74.8,0, yes 
S087,1,2026/02/24,26, Male ,hybrid,7.1,2,2,4,4,3,999,Y, yes 
S066,1,2026/02/20,35,M,Remote,9.9,2,9,4,2,4,78.8,Did not complete,1
S140,1,2026-03-12,29, Male ,Remote,6.7,2,3,4,3,,71.3,N,1
S035,1,2026/02/10,39,M,Online,12.8,4,3,4,4,3,88.6, complete ,Y
S122,1,2026-03-16,-2,male,ONLINE,11.1,2,3,4,3,3,79.9, complete ,Yes
S050,1,2026/02/24,20, Female ,ONLINE,180,3,5,1,5,2,85.6,N,Yes
 s099 ,1,2026/03/05,25,male,Face-to-face,5.3,1,2,4,2,4,71.9,0,Yes
S106,1,2026/03/13,45,WOMAN, Hybrid ,3.3,4,2,2,4,3,-5,N,Yes
