project_id,task_complexity,team_size,digital_support,prior_experience_years,completion_days
G001,3,4,0,3.69,95.35
G002,4,7,1,11.35,67.12
G003,4,3,1,1.81,108.48
G004,2,7,1,5.26,75.73
G005,2,4,0,0.73,46.15
G006,1,3,0,6.17,56.09
G007,2,3,0,2.7,17.41
G008,3,5,0,3.65,77.97
G009,2,8,1,2.5,21.04
G010,2,6,1,6.62,28.1
G011,4,2,1,3.74,84.99
G012,5,4,1,0.72,53.07
G013,2,9,1,3.09,25.94
G014,3,3,0,1.33,27.17
G015,3,4,0,0.94,66.95
G016,4,6,1,1.29,56.23
G017,2,5,0,3.47,36.48
G018,2,9,1,4.34,26.5
G019,3,3,1,6.89,90.43
G020,2,3,1,1.02,70.52
G021,3,4,1,2.78,19.61
G022,1,2,1,1.77,82.09
G023,3,4,0,4.07,68.75
G024,1,9,1,4.33,26.82
G025,2,4,0,2.24,45.53
G026,5,5,0,6.4,54.76
G027,4,7,1,2.08,66.01
G028,5,7,1,2.84,50.16
G029,1,4,0,2.33,11.62
G030,2,6,1,15.0,44.65
G031,5,6,1,6.7,47.5
G032,3,7,0,4.84,42.8
G033,1,4,0,8.91,26.13
G034,2,4,0,3.29,32.85
G035,5,7,0,5.0,36.23
G036,4,5,1,3.44,42.83
G037,5,3,0,6.79,33.67
G038,1,7,0,8.53,26.84
G039,4,5,0,6.48,62.89
G040,3,3,0,7.62,44.13
G041,2,6,1,5.56,30.62
G042,3,9,0,1.83,34.52
G043,1,9,1,5.84,21.0
G044,2,2,0,7.77,48.22
G045,3,5,1,11.27,50.45
G046,2,7,1,3.54,18.47
G047,2,7,0,2.86,44.25
G048,5,6,0,5.42,69.27
G049,2,4,1,0.56,35.08
G050,4,9,0,4.23,46.57
G051,5,5,1,7.02,53.08
G052,4,5,1,3.66,80.63
G053,4,4,1,7.07,29.03
G054,3,9,1,2.28,33.31
G055,2,7,1,4.33,25.43
G056,5,9,0,4.14,71.3
G057,2,2,0,5.52,76.51
G058,3,5,0,0.77,71.7
G059,2,5,0,3.18,22.16
G060,5,8,0,0.99,76.75
G061,4,7,0,4.16,61.33
G062,1,3,1,3.6,34.61
G063,3,5,1,10.55,55.73
G064,1,8,1,9.0,25.7
G065,1,9,1,6.24,39.82
G066,1,7,1,2.1,50.5
G067,3,4,0,5.75,65.11
G068,4,7,0,0.92,33.42
G069,2,7,1,9.52,35.73
G070,5,2,0,3.15,67.65
G071,3,7,1,0.22,22.03
G072,4,7,1,0.24,66.58
G073,2,2,0,5.82,89.54
G074,5,5,1,1.22,39.01
G075,4,6,0,2.07,61.45
G076,3,9,1,2.42,16.2
G077,2,4,0,5.59,45.22
G078,1,3,0,1.63,39.14
G079,1,7,1,3.78,23.84
G080,4,7,0,2.67,57.67
G081,3,7,1,3.99,70.06
G082,1,8,1,4.68,27.29
G083,3,5,0,2.19,81.69
G084,1,5,1,4.52,26.6
G085,1,3,1,2.06,28.87
G086,2,3,1,1.95,51.71
G087,4,4,0,6.36,50.78
G088,3,4,1,7.25,47.03
G089,1,2,0,1.17,41.82
G090,5,7,1,6.01,51.45
G091,5,7,1,5.31,72.64
G092,4,5,0,12.06,63.85
G093,3,5,1,8.08,39.92
G094,4,6,1,1.18,51.91
G095,4,6,0,1.76,61.8
G096,1,8,1,3.08,33.55
G097,3,6,1,0.7,29.52
G098,4,9,1,3.03,45.51
G099,3,5,1,3.94,21.67
G100,4,4,1,7.45,57.5
G101,2,8,1,1.27,26.49
G102,4,8,0,8.91,50.1
