participant_id,programme,sample_role,q1,q2,q3,q4,q5,q6,q7,q8,q9
S003,Doctoral,Validation,4.0,4.0,5.0,5.0,4.0,5.0,5.0,3.0,4.0
S007,Doctoral,Validation,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
S009,Masters,Validation,2.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,2.0
S013,Masters,Validation,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5.0,2.0
S020,Masters,Validation,1.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,3.0
S024,Masters,Validation,3.0,3.0,2.0,3.0,3.0,4.0,3.0,5.0,3.0
S031,Masters,Validation,2.0,1.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0
S033,Masters,Validation,4.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0
S034,Masters,Validation,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
S040,Masters,Validation,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
S041,Masters,Validation,3.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0
S044,Masters,Validation,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
S049,Masters,Validation,1.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0
S050,Masters,Validation,3.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0
S058,Doctoral,Validation,3.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,5.0
S059,Doctoral,Validation,4.0,2.0,1.0,3.0,1.0,2.0,3.0,3.0,1.0
S062,Doctoral,Validation,2.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0
S070,Doctoral,Validation,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0
S071,Masters,Validation,3.0,3.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0
S075,Masters,Validation,5.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,3.0
S076,Masters,Validation,3.0,1.0,5.0,2.0,2.0,4.0,2.0,3.0,5.0
S084,Masters,Validation,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0
S086,Masters,Validation,3.0,4.0,2.0,3.0,4.0,3.0,5.0,5.0,3.0
S094,Masters,Validation,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0
S097,Masters,Validation,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0
S099,Masters,Validation,5.0,5.0,5.0,5.0,4.0,4.0,3.0,5.0,4.0
S107,Doctoral,Validation,2.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0
S110,Masters,Validation,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0
S118,Masters,Validation,5.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0
S121,Doctoral,Validation,4.0,2.0,4.0,5.0,3.0,3.0,3.0,2.0,3.0
S124,Doctoral,Validation,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,4.0
S125,Masters,Validation,2.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
S126,Doctoral,Validation,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,5.0
S127,Masters,Validation,3.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,3.0
S128,Masters,Validation,2.0,4.0,4.0,2.0,3.0,2.0,4.0,2.0,2.0
S131,Masters,Validation,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0
S134,Masters,Validation,4.0,5.0,2.0,4.0,2.0,5.0,5.0,4.0,2.0
S135,Masters,Validation,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0
S139,Masters,Validation,3.0,3.0,4.0,4.0,3.0,4.0,1.0,2.0,5.0
S141,Masters,Validation,2.0,3.0,5.0,2.0,2.0,3.0,3.0,4.0,4.0
S142,Masters,Validation,4.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0
S144,Masters,Validation,2.0,4.0,3.0,2.0,3.0,2.0,1.0,1.0,2.0
S145,Masters,Validation,2.0,4.0,2.0,3.0,1.0,2.0,4.0,4.0,3.0
S146,Masters,Validation,2.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0
S147,Masters,Validation,5.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0
S148,Doctoral,Validation,3.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,3.0
