student_id,group,age,baseline_score,study_hours,final_score,improvement,completion_status
S001,Academic support,31,73.8,5.6,84.7,10.9,Completed
S002,Control,24,83.8,5.2,88.0,4.2,Did not complete
S003,Control,34,69.2,7.1,66.7,-2.5,Did not complete
S004,Control,23,73.7,11.1,72.8,-0.9,Did not complete
S005,Control,33,80.1,7.5,73.9,-6.2,Did not complete
S006,Control,29,72.2,3.6,60.7,-11.5,Did not complete
S007,Academic support,38,36.7,4.8,48.5,11.8,Did not complete
S008,Academic support,32,73.2,8.7,88.0,14.8,Did not complete
S009,Academic support,20,63.6,8.0,72.5,8.9,Completed
S010,Control,35,69.0,6.5,63.5,-5.5,Did not complete
S011,Control,34,78.1,8.5,78.9,0.8,Did not complete
S012,Control,23,76.8,10.7,83.1,6.3,Did not complete
S013,Control,44,78.6,9.4,69.2,-9.4,Completed
S014,Control,35,49.4,10.9,63.3,13.9,Did not complete
S015,Control,36,70.7,3.8,77.1,6.4,Did not complete
S016,Academic support,26,84.8,4.6,97.2,12.4,Completed
S017,Control,34,83.7,8.6,82.9,-0.8,Did not complete
S018,Control,31,78.6,4.9,73.4,-5.2,Completed
S019,Academic support,30,37.7,4.9,62.2,24.5,Did not complete
S020,Academic support,26,59.2,1.0,64.4,5.2,Completed
S021,Academic support,33,66.3,7.1,77.8,11.5,Completed
S022,Academic support,20,71.3,5.9,85.8,14.5,Did not complete
S023,Control,32,54.8,8.4,62.3,7.5,Did not complete
S024,Academic support,39,52.7,7.1,67.5,14.8,Did not complete
S025,Academic support,33,82.4,11.4,89.5,7.1,Completed
S026,Academic support,30,59.9,4.8,68.1,8.2,Did not complete
S027,Academic support,20,86.9,5.9,98.0,11.1,Completed
S028,Control,20,43.0,3.2,47.5,4.5,Did not complete
S029,Academic support,42,63.4,1.1,61.0,-2.4,Did not complete
S030,Control,30,69.5,7.0,78.6,9.1,Did not complete
S031,Academic support,46,70.8,4.4,85.4,14.6,Did not complete
S032,Academic support,44,70.8,2.7,86.7,15.9,Completed
S033,Academic support,25,47.3,11.6,67.6,20.3,Did not complete
