participant_id,programme,site,prep1,prep2,prep3,eff1,eff2,eff3,perf1,perf2,perf3
SEM001,Masters,Site_B,52.38,,61.97,61.6,68.69,54.84,41.43,36.81,38.76
SEM002,Doctoral,Site_B,44.72,58.72,55.25,52.28,59.04,53.25,54.68,58.65,65.65
SEM003,Doctoral,Site_C,46.15,47.75,42.64,37.51,42.87,51.73,49.29,39.36,46.95
SEM004,Masters,Site_A,55.69,50.52,55.63,58.5,61.27,65.56,54.5,48.82,47.62
SEM005,Masters,Site_A,39.25,41.7,36.72,42.25,31.66,32.69,46.19,55.45,47.89
SEM006,Masters,Site_B,44.73,55.39,49.23,58.69,55.96,48.1,44.37,39.83,33.16
SEM007,Masters,Site_C,53.48,43.33,56.51,56.37,59.44,61.87,55.73,50.64,68.68
SEM008,Masters,Site_A,64.05,58.93,50.79,59.7,74.27,67.0,68.1,61.12,68.29
SEM009,Doctoral,Site_B,57.21,60.48,34.93,50.39,39.67,59.59,61.95,55.02,64.46
SEM010,Masters,Site_C,28.03,34.93,40.62,34.65,38.14,47.82,25.47,39.6,37.7
SEM011,Masters,Site_C,37.93,63.17,48.42,47.03,52.61,43.52,51.91,59.71,50.07
SEM012,Masters,Site_A,47.67,55.63,49.17,54.43,,57.86,50.92,62.24,48.37
SEM013,Doctoral,Site_A,68.75,66.5,68.52,69.96,72.4,52.65,53.38,73.02,48.61
SEM014,Masters,Site_C,52.96,63.62,,58.26,61.22,67.47,66.47,54.0,71.83
SEM015,Doctoral,Site_B,40.09,42.24,44.73,48.2,47.46,56.69,45.74,47.45,
SEM016,Doctoral,Site_C,39.07,40.01,42.9,37.79,42.01,36.99,38.95,32.2,49.4
SEM017,Doctoral,Site_B,72.26,54.74,63.12,54.64,48.25,52.89,51.39,58.15,60.89
SEM018,Masters,Site_B,42.25,49.03,49.76,60.92,58.65,,62.39,59.54,60.36
SEM019,Masters,Site_A,60.95,43.44,38.88,50.79,51.32,35.26,44.39,33.68,39.46
SEM020,Doctoral,Site_B,72.09,75.13,70.66,47.3,50.81,42.57,45.66,45.7,43.04
SEM021,Doctoral,Site_A,69.87,54.92,68.79,72.59,68.35,64.46,55.66,62.92,46.14
SEM022,Masters,Site_B,55.49,55.42,60.21,47.98,50.98,47.08,55.19,47.98,47.12
SEM023,Doctoral,Site_B,64.98,65.03,67.66,59.05,53.45,64.23,47.82,52.19,49.18
SEM024,Masters,Site_C,52.82,55.68,51.55,45.32,53.35,35.98,37.39,48.26,37.61
SEM025,Masters,Site_C,39.05,55.13,47.75,59.68,44.16,65.83,54.8,50.38,49.6
SEM026,Masters,Site_B,,40.83,49.56,35.39,35.9,37.81,38.4,,39.65
SEM027,Doctoral,Site_C,46.3,43.0,46.26,46.61,55.31,44.3,59.71,50.37,50.77
SEM028,Doctoral,Site_A,49.93,49.99,71.88,42.34,47.73,51.84,56.79,52.8,52.54
SEM029,Masters,Site_B,61.78,57.79,58.07,55.18,47.62,57.25,53.47,48.59,59.05
SEM030,Masters,Site_A,41.77,48.15,35.81,46.13,40.42,54.63,49.64,48.38,41.58
SEM031,Masters,Site_B,50.15,51.83,59.6,43.98,50.69,52.51,52.7,38.44,51.0
SEM032,Doctoral,Site_A,50.83,36.83,57.3,37.18,39.41,51.15,32.34,37.42,37.32
SEM033,Doctoral,Site_B,41.07,46.9,51.83,71.86,66.65,58.05,57.68,59.28,64.5
SEM034,Doctoral,Site_A,37.51,52.57,54.13,45.89,50.24,51.35,44.69,51.92,63.08
SEM035,Masters,Site_B,38.5,38.23,39.96,40.82,27.41,37.75,40.53,46.17,42.72
SEM036,Masters,Site_C,48.39,33.87,52.18,51.26,25.77,29.21,32.21,31.67,28.84
SEM037,Masters,Site_C,59.91,50.65,68.49,68.18,66.06,73.62,81.69,,57.7
SEM038,Masters,Site_A,54.67,51.05,48.06,46.17,42.33,60.98,37.2,29.72,34.04
SEM039,Doctoral,Site_B,61.63,52.17,63.16,66.2,50.35,59.47,51.46,46.61,58.17
SEM040,Doctoral,Site_A,52.17,37.91,41.63,42.49,39.41,40.66,42.18,48.26,46.71
SEM041,Doctoral,Site_B,64.19,50.18,60.12,49.6,47.68,49.2,57.72,56.29,52.64
SEM042,Doctoral,Site_C,53.02,47.96,62.49,57.45,55.76,50.69,45.25,,57.5
SEM043,Masters,Site_A,50.5,49.14,57.6,67.7,63.04,54.81,60.96,58.6,44.47
SEM044,Doctoral,Site_B,45.52,49.89,36.62,46.91,54.03,38.12,33.99,34.45,39.79
SEM045,Masters,Site_B,51.94,56.27,59.06,42.68,52.46,,45.75,37.91,48.05
SEM046,Doctoral,Site_B,47.03,68.57,57.14,49.91,44.02,50.39,48.46,50.14,55.94
SEM047,Masters,Site_A,53.05,49.67,59.27,45.81,38.45,44.16,34.78,40.05,34.33
SEM048,Masters,Site_B,56.31,58.23,55.99,55.13,64.36,37.59,58.95,52.11,47.09
SEM049,Doctoral,Site_B,38.86,52.23,43.5,45.2,48.64,53.41,38.52,49.99,46.32
SEM050,Masters,Site_C,53.27,54.68,57.27,60.97,63.35,53.84,51.6,42.62,48.47
SEM051,Masters,Site_B,43.31,47.79,45.45,48.54,,46.51,42.65,50.97,47.04
SEM052,Doctoral,Site_C,55.86,51.7,46.57,36.47,44.52,51.86,49.81,55.92,61.5
SEM053,Doctoral,Site_A,47.23,43.32,49.34,49.34,52.98,48.77,46.34,48.71,50.31
SEM054,Masters,Site_A,59.42,57.25,38.06,49.04,57.03,58.82,45.34,65.28,51.16
SEM055,Masters,Site_A,,56.94,44.25,59.27,50.02,47.15,58.87,56.53,48.73
SEM056,Doctoral,Site_B,54.19,50.94,53.58,52.52,67.23,49.87,59.08,55.79,54.48
SEM057,Doctoral,Site_B,51.41,46.57,54.01,65.32,62.25,48.68,73.89,77.81,63.51
SEM058,Masters,Site_B,44.64,37.06,50.32,58.84,57.82,53.74,39.08,39.63,43.08
SEM059,Masters,Site_A,53.79,56.52,53.91,24.73,35.15,53.51,51.44,55.26,38.42
SEM060,Masters,Site_B,57.8,,59.13,45.98,56.72,53.33,58.64,54.74,61.24
SEM061,Masters,Site_A,48.94,47.5,64.43,29.55,43.34,62.84,40.8,45.7,36.0
SEM062,Masters,Site_A,50.25,41.48,46.76,60.08,59.56,56.46,47.58,47.08,55.19
SEM063,Doctoral,Site_B,53.24,38.08,39.31,53.45,55.26,59.68,52.71,57.61,65.97
SEM064,Masters,Site_B,59.34,59.05,69.9,66.65,61.76,69.26,,75.0,61.78
SEM065,Masters,Site_C,39.88,51.02,37.49,36.33,47.46,24.09,36.93,43.46,48.54
SEM066,Doctoral,Site_A,58.61,65.44,63.41,58.26,51.01,51.61,55.68,58.36,57.49
SEM067,Doctoral,Site_A,60.79,51.02,48.85,48.28,49.06,35.97,45.46,57.71,39.58
SEM068,Masters,Site_B,63.08,60.66,48.65,64.74,49.06,61.87,57.05,75.24,62.26
SEM069,Masters,Site_B,60.56,66.38,68.29,51.99,50.33,,52.03,41.77,50.7
SEM070,Masters,Site_C,40.15,39.89,42.6,38.28,50.37,37.69,46.5,44.92,57.8
SEM071,Doctoral,Site_B,50.01,48.78,52.16,65.62,66.4,65.34,61.32,37.6,64.39
SEM072,Doctoral,Site_A,50.25,52.44,50.11,47.16,47.43,49.53,49.38,64.06,50.2
SEM073,Doctoral,Site_C,47.66,62.07,57.25,43.47,44.23,58.34,66.76,53.95,70.99
SEM074,Masters,Site_A,34.2,29.5,45.55,35.23,47.98,37.08,37.45,36.4,33.7
SEM075,Doctoral,Site_B,54.13,59.23,63.69,49.8,61.93,59.91,50.91,59.6,44.27
SEM076,Doctoral,Site_A,68.33,73.58,57.14,46.33,61.56,44.92,63.55,50.09,61.45
SEM077,Masters,Site_B,38.94,60.07,38.75,33.37,47.7,44.05,39.42,56.33,50.34
SEM078,Masters,Site_A,51.47,55.47,46.72,33.76,45.98,57.27,44.12,46.48,46.8
SEM079,Doctoral,Site_B,61.51,51.95,56.75,61.69,72.52,63.01,60.0,50.52,60.68
SEM080,Masters,Site_A,41.59,43.29,33.71,48.22,45.86,50.84,53.27,46.21,
SEM081,Doctoral,Site_B,46.9,37.24,66.0,49.18,38.52,48.24,36.69,50.7,35.8
SEM082,Masters,Site_A,54.34,51.83,43.24,40.8,36.71,40.54,47.59,42.61,37.66
SEM083,Masters,Site_A,39.34,43.95,38.38,48.35,49.0,54.65,44.17,41.81,47.21
SEM084,Masters,Site_C,41.97,35.23,46.71,44.81,41.94,43.23,67.85,53.86,58.13
SEM085,Masters,Site_A,27.37,42.56,19.63,33.88,30.43,49.77,45.28,51.3,38.7
SEM086,Masters,Site_A,47.1,56.74,61.46,59.96,38.47,61.29,55.52,68.9,53.47
SEM087,Masters,Site_A,39.68,49.29,,63.21,47.5,45.41,46.36,45.03,28.0
SEM088,Masters,Site_B,23.03,20.88,42.45,35.55,37.46,39.63,42.44,39.11,34.27
SEM089,Doctoral,Site_A,58.35,48.23,49.39,55.63,53.23,48.77,52.77,54.36,52.24
SEM090,Masters,Site_A,77.68,61.09,64.95,49.26,47.46,62.52,70.46,63.98,62.51
