student_id,feedback,delivery_format,baseline_score,final_score
F001,Standard feedback,Face-to-face,72.2,70.6
F002,Standard feedback,Face-to-face,70.7,90.5
F003,Standard feedback,Face-to-face,57.4,67.1
F004,Standard feedback,Face-to-face,56.8,68.5
F005,Standard feedback,Face-to-face,79.1,86.6
F006,Standard feedback,Face-to-face,58.1,66.8
F007,Standard feedback,Face-to-face,64.3,68.5
F008,Standard feedback,Face-to-face,74.5,76.9
F009,Standard feedback,Face-to-face,69.9,67.9
F010,Standard feedback,Face-to-face,68.3,73.3
F011,Standard feedback,Face-to-face,78.1,88.1
F012,Standard feedback,Face-to-face,65.1,74.4
F013,Standard feedback,Face-to-face,75.4,77.9
F014,Standard feedback,Face-to-face,74.9,68.2
F015,Standard feedback,Face-to-face,70.6,64.7
F016,Standard feedback,Face-to-face,59.0,69.7
F017,Standard feedback,Face-to-face,71.2,72.2
F018,Standard feedback,Face-to-face,74.6,76.8
F019,Standard feedback,Face-to-face,62.7,67.8
F020,Standard feedback,Face-to-face,74.9,86.5
F021,Standard feedback,Face-to-face,59.4,68.7
F022,Standard feedback,Face-to-face,54.6,73.0
F023,Standard feedback,Face-to-face,67.2,50.8
F024,Standard feedback,Face-to-face,60.9,67.5
F025,Standard feedback,Face-to-face,51.5,72.3
F026,Standard feedback,Face-to-face,44.0,71.2
F027,Standard feedback,Face-to-face,64.5,78.7
F028,Standard feedback,Face-to-face,64.7,91.6
F029,Standard feedback,Face-to-face,61.7,65.1
F030,Standard feedback,Face-to-face,69.3,71.8
F031,Standard feedback,Face-to-face,64.7,76.1
F032,Standard feedback,Online,70.8,68.7
F033,Standard feedback,Online,64.2,67.9
F034,Standard feedback,Online,79.6,70.2
F035,Standard feedback,Online,75.0,71.3
F036,Standard feedback,Online,79.9,61.5
F037,Standard feedback,Online,49.3,64.1
F038,Standard feedback,Online,64.6,63.4
F039,Standard feedback,Online,72.3,69.3
F040,Standard feedback,Online,60.6,69.8
F041,Standard feedback,Online,77.0,74.7
F042,Standard feedback,Online,68.9,96.0
F043,Standard feedback,Online,60.2,54.8
F044,Standard feedback,Online,69.1,89.0
F045,Standard feedback,Online,69.0,75.5
F046,Standard feedback,Online,85.7,70.0
F047,Standard feedback,Online,61.6,74.8
F048,Standard feedback,Online,64.4,71.6
F049,Standard feedback,Online,75.3,73.7
F050,Standard feedback,Online,77.8,80.7
F051,Standard feedback,Online,46.1,57.6
F052,Standard feedback,Online,67.4,69.4
F053,Standard feedback,Online,66.9,77.9
F054,Standard feedback,Online,51.2,72.5
F055,Standard feedback,Online,67.4,70.2
F056,Standard feedback,Online,66.0,73.5
F057,Standard feedback,Online,63.1,68.5
F058,Standard feedback,Online,59.8,70.3
F059,Standard feedback,Online,78.6,79.1
F060,Standard feedback,Online,68.7,80.0
F061,Standard feedback,Hybrid,66.6,87.2
F062,Standard feedback,Hybrid,59.8,79.7
F063,Standard feedback,Hybrid,63.0,45.1
F064,Standard feedback,Hybrid,69.6,67.0
F065,Standard feedback,Hybrid,74.4,75.4
F066,Standard feedback,Hybrid,65.7,76.0
F067,Standard feedback,Hybrid,52.0,55.2
F068,Standard feedback,Hybrid,88.6,69.8
