student_id,record_version,entry_date,age,age_group,gender,instructional_format,study_hours,item1,item2,item3,item3_reverse,item4,item5,item5_reverse,scale_items_observed,self_efficacy_score,exam_score,completion_status,consent
S001,1,2026-03-13,30.0,25-34,Female,Face-to-face,9.4,3.0,2.0,2.0,4.0,2.0,4.0,2.0,5,2.6,73.0,Did not complete,Yes
S002,1,2026-03-05,24.0,18-24,Female,Online,7.0,3.0,,2.0,4.0,4.0,2.0,4.0,4,3.75,73.6,Did not complete,Yes
S003,1,2026-02-16,27.0,25-34,Male,Hybrid,,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5,3.4,86.4,Did not complete,Yes
S004,1,2026-02-13,33.0,25-34,Female,,4.3,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5,2.8,64.5,Did not complete,Yes
S006,1,2026-02-02,29.0,25-34,Female,Online,5.0,4.0,2.0,2.0,4.0,5.0,3.0,3.0,5,3.6,75.1,Completed,Yes
S007,1,2026-02-17,20.0,18-24,Male,Online,9.8,2.0,4.0,3.0,3.0,3.0,1.0,5.0,5,3.4,78.7,Did not complete,Yes
S008,1,2026-02-26,50.0,45-75,Female,Face-to-face,7.8,3.0,2.0,5.0,1.0,2.0,4.0,2.0,5,2.0,74.9,Did not complete,Yes
S009,1,2026-02-25,30.0,25-34,Male,Online,7.4,3.0,2.0,4.0,2.0,3.0,4.0,2.0,5,2.4,84.6,Did not complete,Yes
S011,1,2026-03-01,30.0,25-34,Prefer not to say,Face-to-face,13.9,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5,3.2,93.3,Completed,Yes
S012,1,2026-02-09,43.0,35-44,Female,Face-to-face,8.2,3.0,3.0,2.0,4.0,2.0,,,4,3.0,84.6,Completed,Yes
S013,1,2026-02-14,36.0,35-44,Female,Online,4.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,5,3.0,69.4,Did not complete,Yes
S014,1,2026-03-10,26.0,25-34,Female,Face-to-face,4.5,4.0,4.0,2.0,4.0,4.0,2.0,4.0,5,4.0,73.6,Did not complete,Yes
S015,1,2026-02-15,25.0,25-34,Female,Online,12.2,3.0,3.0,2.0,4.0,4.0,3.0,3.0,5,3.4,87.7,Did not complete,Yes
S017,1,2026-03-14,42.0,35-44,Female,Face-to-face,10.7,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5,3.2,85.9,Completed,Yes
S018,1,2026-02-25,35.0,35-44,Female,Hybrid,4.9,5.0,5.0,1.0,5.0,5.0,2.0,4.0,5,4.8,91.0,Completed,Yes
S019,1,2026-03-11,43.0,35-44,Male,Online,6.4,,3.0,1.0,5.0,4.0,3.0,3.0,4,3.75,78.5,Did not complete,Yes
S020,1,2026-02-14,32.0,25-34,Male,Online,9.4,2.0,2.0,3.0,3.0,2.0,4.0,2.0,5,2.2,65.0,Completed,Yes
S021,1,,35.0,35-44,Male,Face-to-face,12.2,3.0,4.0,3.0,3.0,3.0,4.0,2.0,5,3.0,79.9,Did not complete,Yes
S022,1,2026-03-14,40.0,35-44,Male,Hybrid,8.4,2.0,2.0,3.0,3.0,3.0,4.0,2.0,5,2.4,82.3,Did not complete,Yes
S023,2,2026-02-08,34.0,25-34,Female,Hybrid,4.8,2.0,2.0,4.0,2.0,2.0,3.0,3.0,5,2.2,82.2,Completed,Yes
S024,1,2026-02-07,20.0,18-24,Male,Face-to-face,5.2,2.0,3.0,4.0,2.0,2.0,3.0,3.0,5,2.4,57.5,Did not complete,Yes
S025,1,2026-03-11,35.0,35-44,Female,Online,5.1,4.0,5.0,3.0,3.0,4.0,,,4,4.0,72.3,Did not complete,Yes
S026,1,2026-02-17,27.0,25-34,Female,Hybrid,10.8,4.0,3.0,3.0,3.0,2.0,3.0,3.0,5,3.0,89.1,Did not complete,Yes
S027,1,2026-03-10,31.0,25-34,Male,Face-to-face,8.7,5.0,3.0,3.0,3.0,3.0,2.0,4.0,5,3.6,82.5,Did not complete,Yes
S028,1,2026-02-23,39.0,35-44,Male,Face-to-face,10.2,3.0,3.0,4.0,2.0,,2.0,4.0,4,3.0,75.7,Completed,Yes
S029,1,2026-02-16,38.0,35-44,Female,Hybrid,9.9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5,3.0,88.0,Did not complete,Yes
S030,1,2026-03-06,39.0,35-44,Female,Online,6.4,3.0,2.0,4.0,2.0,3.0,3.0,3.0,5,2.6,65.1,Did not complete,Yes
S031,1,2026-02-12,20.0,18-24,Female,Face-to-face,8.0,4.0,2.0,2.0,4.0,4.0,3.0,3.0,5,3.4,76.3,Did not complete,Yes
S032,1,2026-03-16,33.0,25-34,Female,Hybrid,7.1,4.0,5.0,1.0,5.0,3.0,2.0,4.0,5,4.2,75.1,Did not complete,Yes
S033,1,2026-02-01,44.0,35-44,Female,Online,13.1,3.0,2.0,5.0,1.0,1.0,3.0,3.0,5,2.0,90.3,Did not complete,Yes
S034,1,2026-02-14,43.0,35-44,Male,Hybrid,8.8,2.0,3.0,4.0,2.0,2.0,4.0,2.0,5,2.2,86.1,Completed,Yes
S035,1,2026-02-10,39.0,35-44,Male,Online,12.8,4.0,3.0,4.0,2.0,4.0,3.0,3.0,5,3.2,88.6,Completed,Yes
S036,1,2026-03-03,20.0,18-24,Male,Hybrid,11.7,3.0,3.0,2.0,4.0,4.0,3.0,3.0,5,3.4,82.2,Did not complete,Yes
S037,1,2026-02-09,24.0,18-24,Nonbinary,Hybrid,3.3,4.0,4.0,2.0,4.0,2.0,2.0,4.0,5,3.6,75.6,Did not complete,Yes
S038,2,2026-02-13,29.0,25-34,Female,Hybrid,7.1,4.0,5.0,2.0,4.0,4.0,1.0,5.0,5,4.4,82.0,Completed,Yes
S039,1,2026-02-01,,,Male,Face-to-face,4.2,4.0,4.0,2.0,4.0,3.0,1.0,5.0,5,4.0,83.5,Did not complete,Yes
S040,1,2026-03-02,20.0,18-24,Male,Online,11.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,5,2.6,82.0,Did not complete,Yes
S041,1,2026-03-07,20.0,18-24,Male,Online,11.6,1.0,1.0,4.0,2.0,1.0,3.0,3.0,5,1.6,65.4,Did not complete,Yes
S042,1,2026-03-02,42.0,35-44,Female,Face-to-face,13.0,3.0,2.0,,,,3.0,3.0,3,,88.1,Completed,Yes
S043,1,2026-02-15,24.0,18-24,Female,Face-to-face,6.9,1.0,2.0,5.0,1.0,1.0,5.0,1.0,5,1.2,76.2,Did not complete,Yes
S044,1,2026-02-25,45.0,45-75,Male,Online,8.5,4.0,4.0,2.0,4.0,5.0,4.0,2.0,5,3.8,86.7,Did not complete,Yes
S045,1,2026-02-25,20.0,18-24,Female,Face-to-face,2.9,1.0,3.0,4.0,2.0,2.0,5.0,1.0,5,1.8,69.5,Completed,Yes
S046,1,2026-03-04,27.0,25-34,Female,Online,8.7,3.0,2.0,4.0,2.0,3.0,3.0,3.0,5,2.6,76.8,Did not complete,Yes
S047,1,2026-03-08,32.0,25-34,Male,Online,10.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,5,2.8,86.7,Completed,Yes
S048,1,2026-02-06,33.0,25-34,Female,Face-to-face,8.1,4.0,5.0,1.0,5.0,5.0,2.0,4.0,5,4.6,74.8,Did not complete,Yes
S049,1,2026-03-06,33.0,25-34,Female,Face-to-face,12.4,3.0,2.0,3.0,3.0,2.0,3.0,3.0,5,2.6,86.8,Did not complete,Yes
S050,1,2026-02-24,20.0,18-24,Female,Online,,3.0,5.0,1.0,5.0,5.0,2.0,4.0,5,4.4,85.6,Did not complete,Yes
S051,1,2026-03-05,46.0,45-75,Prefer not to say,Online,8.1,2.0,1.0,5.0,1.0,2.0,5.0,1.0,5,1.4,78.0,Completed,Yes
S052,1,2026-02-02,45.0,45-75,Male,Face-to-face,5.0,3.0,4.0,3.0,3.0,2.0,2.0,4.0,5,3.2,84.5,,Yes
S053,1,2026-02-12,44.0,35-44,Male,Online,9.2,3.0,4.0,2.0,4.0,4.0,3.0,3.0,5,3.6,82.9,Completed,Yes
S054,1,2026-02-19,35.0,35-44,Female,Face-to-face,5.9,2.0,1.0,4.0,2.0,3.0,3.0,3.0,5,2.2,65.8,Did not complete,Yes
S055,1,2026-02-10,38.0,35-44,Male,Online,5.5,3.0,4.0,2.0,4.0,3.0,1.0,5.0,5,3.8,71.3,Did not complete,Yes
S056,1,2026-03-08,20.0,18-24,Female,Face-to-face,7.5,4.0,5.0,1.0,5.0,5.0,1.0,5.0,5,4.8,92.7,Did not complete,Yes
S057,1,2026-03-07,27.0,25-34,Female,Online,11.6,3.0,2.0,2.0,4.0,2.0,3.0,3.0,5,2.8,82.1,Did not complete,Yes
S058,1,2026-02-01,28.0,25-34,Female,Face-to-face,7.9,2.0,1.0,,,1.0,5.0,1.0,4,1.25,79.9,Did not complete,Yes
S059,1,2026-03-03,28.0,25-34,Female,Hybrid,3.9,4.0,4.0,2.0,4.0,2.0,3.0,3.0,5,3.4,72.6,Did not complete,Yes
S060,1,2026-03-11,31.0,25-34,Male,Face-to-face,5.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,5,2.8,75.5,,Yes
S061,1,,27.0,25-34,Female,Hybrid,9.1,3.0,3.0,2.0,4.0,3.0,2.0,4.0,5,3.4,84.8,Completed,Yes
S062,1,2026-03-09,36.0,35-44,Female,Face-to-face,8.4,1.0,3.0,4.0,2.0,2.0,3.0,3.0,5,2.2,76.7,Did not complete,Yes
S063,1,2026-03-12,25.0,25-34,Female,Online,6.9,3.0,3.0,3.0,3.0,4.0,1.0,5.0,5,3.6,77.6,Did not complete,Yes
S064,1,2026-02-19,24.0,18-24,Male,Face-to-face,8.9,3.0,3.0,2.0,4.0,3.0,3.0,3.0,5,3.2,,Did not complete,Yes
