participant_id,programme,q1,q2,q3,q4,q5,q6,q7,q8,q9
MI0001,Masters,1.849611,2.174714,3.042487,2.363062,4.048911,2.378865,2.833303,3.125129,3.061803
MI0002,Masters,2.046713,3.269400,2.510660,2.843009,2.003725,1.817191,3.753343,1.910950,3.772843
MI0003,Masters,3.070530,3.504646,2.539562,1.970892,3.058869,3.235087,2.723726,2.330468,2.756774
MI0004,Masters,1.870421,1.980978,1.977619,3.363502,1.611677,1.662825,2.176783,1.972267,0.895197
MI0005,Masters,2.553386,1.949023,2.508000,2.398810,2.837574,2.442567,3.745615,3.419885,2.219345
MI0006,Masters,1.317379,2.823695,2.150125,1.334211,3.632072,2.250094,1.914831,0.630475,2.023894
MI0007,Masters,1.379843,2.048829,2.811338,2.856365,2.746627,1.854290,3.164085,2.053709,2.507654
MI0008,Masters,2.242796,1.667780,1.327765,1.215136,2.120779,0.862909,1.465362,2.460284,3.456255
MI0009,Masters,2.443682,1.503323,2.757554,2.803424,2.578868,2.730768,3.409075,1.257666,3.559129
MI0010,Masters,2.768798,3.011760,3.908190,2.573337,4.093679,2.894678,3.903092,3.581164,2.459744
MI0011,Masters,2.336543,3.175335,3.873570,3.015332,2.879481,2.349671,2.878913,2.034312,1.854392
MI0012,Masters,2.668852,3.092412,3.982710,2.627306,2.153183,2.640972,3.595714,3.180145,3.280717
MI0013,Masters,2.348598,2.709550,2.144152,1.631465,1.422382,2.383864,3.177289,1.758813,2.751727
MI0014,Masters,4.633614,3.494251,3.787143,3.030197,3.291894,3.840792,3.743134,2.578501,3.628733
MI0015,Masters,3.364810,2.718641,2.717084,2.994782,2.721718,2.061147,3.393800,3.050341,2.492988
MI0016,Masters,5.417184,3.550794,3.726658,2.494125,3.624158,3.786352,4.380167,3.041125,3.762928
MI0017,Masters,2.325778,1.949389,4.723692,2.869482,2.335615,2.024067,1.782059,1.863003,3.105344
MI0018,Masters,1.743402,2.384659,2.821184,2.964201,2.229369,1.502494,2.885166,2.060874,2.502554
MI0019,Masters,2.187959,3.512838,5.030527,4.238876,2.452661,4.210138,4.620907,3.575536,2.536454
MI0020,Masters,3.815542,3.904357,1.618244,2.575579,3.882275,2.540494,3.383674,2.852733,2.251424
MI0021,Masters,3.335347,0.954755,2.832848,2.035604,1.176964,2.566911,1.782025,2.240870,2.211249
MI0022,Masters,2.150799,2.255154,2.520166,1.299349,1.468992,2.142633,2.419666,1.890322,2.194566
MI0023,Masters,2.554428,1.775043,2.220087,1.727749,3.079514,2.228513,2.381912,3.833549,3.681636
MI0024,Masters,2.623345,2.510986,1.557374,1.768864,3.128525,1.223183,2.303697,2.307052,2.571056
MI0025,Masters,3.454551,3.354423,3.878300,3.644996,4.814608,3.390953,3.770092,3.260739,3.455733
MI0026,Masters,4.311890,4.582521,4.009655,4.305198,3.164403,3.279642,3.969818,3.077532,3.636417
MI0027,Masters,5.191747,3.440484,4.518074,5.268711,3.659063,4.186318,4.460773,2.280442,4.248805
MI0028,Masters,2.787919,0.788714,1.984730,1.761424,0.943286,1.578382,0.879285,0.793061,2.701613
MI0029,Masters,2.669988,2.627461,3.115772,3.914006,4.185748,3.219406,4.185432,2.793907,3.975269
MI0030,Masters,3.068967,5.558070,4.914192,4.453922,4.998073,3.564958,5.215153,5.310276,4.949831
MI0031,Masters,3.336862,1.699517,2.155685,3.373027,4.622432,3.001890,2.573326,4.676677,3.565458
MI0032,Masters,3.662150,4.732351,4.637463,4.734115,3.214929,4.949501,4.330037,4.472248,5.547757
